datetime,checkouts
2016-01-02,24763
2016-01-03,14212
2016-01-04,24704
2016-01-05,21140
2016-01-06,21135
2016-01-07,21210
2016-01-08,14540
2016-01-09,26861
2016-01-10,14955
2016-01-11,23004
2016-01-12,19043
2016-01-13,21490
2016-01-14,18827
2016-01-15,14394
2016-01-16,23539
2016-01-17,15927
2016-01-18,4
2016-01-19,24437
2016-01-20,21126
2016-01-21,17916
2016-01-22,15671
2016-01-23,26270
2016-01-24,16338
2016-01-25,22572
2016-01-26,20102
2016-01-27,20751
2016-01-28,20423
2016-01-29,14685
2016-01-30,25014
2016-01-31,16477
2016-02-01,21341
2016-02-02,19631
2016-02-03,18779
2016-02-04,20346
2016-02-05,13833
2016-02-06,10756
2016-02-07,13508
2016-02-08,19860
2016-02-09,19114
2016-02-10,19797
2016-02-11,19403
2016-02-12,14471
2016-02-13,24519
2016-02-14,15124
2016-02-15,0
2016-02-16,27914
2016-02-17,20579
2016-02-18,19897
2016-02-19,14824
2016-02-20,24956
2016-02-21,16903
2016-02-22,22293
2016-02-23,19045
2016-02-24,19787
2016-02-25,19726
2016-02-26,14687
2016-02-27,25639
2016-02-28,15769
2016-02-29,21318
2016-03-01,18186
2016-03-02,20868
2016-03-03,19219
2016-03-04,13964
2016-03-05,23100
2016-03-06,16452
2016-03-07,22386
2016-03-08,19287
2016-03-09,17642
2016-03-10,19888
2016-03-11,13858
2016-03-12,24038
2016-03-13,14203
2016-03-14,23015
2016-03-15,20236
2016-03-16,19082
2016-03-17,17794
2016-03-18,13414
2016-03-19,22602
2016-03-20,15391
2016-03-21,22202
2016-03-22,19273
2016-03-23,20254
2016-03-24,19372
2016-03-25,12807
2016-03-26,21705
2016-03-27,10128
2016-03-28,24066
2016-03-29,16888
2016-03-30,17013
2016-03-31,17192
2016-04-01,12440
2016-04-02,20845
2016-04-03,12985
2016-04-04,22866
2016-04-05,19135
2016-04-06,18674
2016-04-07,16838
2016-04-08,13010
2016-04-09,20755
2016-04-10,13610
2016-04-11,23026
2016-04-12,18456
2016-04-13,19791
2016-04-14,19048
2016-04-15,13341
2016-04-16,19649
2016-04-17,12608
2016-04-18,19476
2016-04-19,17244
2016-04-20,17129
2016-04-21,18409
2016-04-22,13788
2016-04-23,22693
2016-04-24,15621
2016-04-25,21373
2016-04-26,18677
2016-04-27,18757
2016-04-28,18781
2016-04-29,13150
2016-04-30,20300
2016-05-01,11866
2016-05-02,19637
2016-05-03,18031
2016-05-04,19271
2016-05-05,16704
2016-05-06,11475
2016-05-07,15695
2016-05-08,13229
2016-05-09,21988
2016-05-10,17765
2016-05-11,17491
2016-05-12,17345
2016-05-13,11652
2016-05-14,22389
2016-05-15,14066
2016-05-16,21817
2016-05-17,18367
2016-05-18,17801
2016-05-19,18050
2016-05-20,12663
2016-05-21,23317
2016-05-22,13556
2016-05-23,21532
2016-05-24,19792
2016-05-25,18542
2016-05-26,19743
2016-05-27,14070
2016-05-28,22329
2016-05-29,13362
2016-05-30,0
2016-05-31,21483
2016-06-01,17072
2016-06-02,18597
2016-06-03,10014
2016-06-04,16525
2016-06-05,11542
2016-06-06,20459
2016-06-07,18171
2016-06-08,19574
2016-06-09,18802
2016-06-10,13393
2016-06-11,22387
2016-06-12,13014
2016-06-13,21446
2016-06-14,19059
2016-06-15,18452
2016-06-16,18238
2016-06-17,12744
2016-06-18,21280
2016-06-19,11276
2016-06-20,22084
2016-06-21,20066
2016-06-22,18521
2016-06-23,19623
2016-06-24,14331
2016-06-25,20329
2016-06-26,12643
2016-06-27,25045
2016-06-28,21144
2016-06-29,20442
2016-06-30,22291
2016-07-01,15443
2016-07-02,20425
2016-07-03,13550
2016-07-04,0
2016-07-05,25100
2016-07-06,21048
2016-07-07,22618
2016-07-08,15663
2016-07-09,20985
2016-07-10,13521
2016-07-11,23608
2016-07-12,20561
2016-07-13,20448
2016-07-14,19328
2016-07-15,15151
2016-07-16,20735
2016-07-17,12186
2016-07-18,23617
2016-07-19,19994
2016-07-20,12305
2016-07-21,17445
2016-07-22,15145
2016-07-23,19314
2016-07-24,11995
2016-07-25,21990
2016-07-26,20841
2016-07-27,18615
2016-07-28,18683
2016-07-29,13885
2016-07-30,19958
2016-07-31,12803
2016-08-01,22066
2016-08-02,20595
2016-08-03,18667
2016-08-04,18705
2016-08-05,13261
2016-08-06,18387
2016-08-07,12578
2016-08-08,23604
2016-08-09,20048
2016-08-10,18849
2016-08-11,18466
2016-08-12,12621
2016-08-13,17080
2016-08-14,11904
2016-08-15,21901
2016-08-16,20132
2016-08-17,19058
2016-08-18,18243
2016-08-19,13467
2016-08-20,18049
2016-08-21,14138
2016-08-22,22669
2016-08-23,19278
2016-08-24,18118
2016-08-25,0
2016-08-26,13598
2016-08-27,19195
2016-08-28,12750
2016-08-29,21605
2016-08-30,20202
2016-08-31,21063
2016-09-01,20571
2016-09-02,15943
2016-09-03,20938
2016-09-04,12739
2016-09-05,0
2016-09-06,28825
2016-09-07,19862
2016-09-08,18992
2016-09-09,13562
2016-09-10,20645
2016-09-11,13073
2016-09-12,20348
2016-09-13,19609
2016-09-14,18592
2016-09-15,18901
2016-09-16,14018
2016-09-17,23606
2016-09-18,12958
2016-09-19,21135
2016-09-20,18900
2016-09-21,17534
2016-09-22,17378
2016-09-23,14141
2016-09-24,20092
2016-09-25,12369
2016-09-26,18519
2016-09-27,18798
2016-09-28,19067
2016-09-29,16960
2016-09-30,12775
2016-10-01,21487
2016-10-02,13437
2016-10-03,2496
2016-10-04,2778
2016-10-05,2592
2016-10-06,18483
2016-10-07,14932
2016-10-08,20077
2016-10-09,14398
2016-10-10,19262
2016-10-11,17901
2016-10-12,17186
2016-10-13,17734
2016-10-14,16401
2016-10-15,15436
2016-10-16,14672
2016-10-17,21967
2016-10-18,18910
2016-10-19,17849
2016-10-20,18641
2016-10-21,14193
2016-10-22,20677
2016-10-23,13987
2016-10-24,20577
2016-10-25,18837
2016-10-26,17484
2016-10-27,18502
2016-10-28,12776
2016-10-29,20954
2016-10-30,13281
2016-10-31,15783
2016-11-01,18447
2016-11-02,17902
2016-11-03,17513
2016-11-04,14411
2016-11-05,21806
2016-11-06,15639
2016-11-07,20673
2016-11-08,15941
2016-11-09,17378
2016-11-10,19977
2016-11-11,0
2016-11-12,23847
2016-11-13,14244
2016-11-14,18585
2016-11-15,17787
2016-11-16,20015
2016-11-17,19097
2016-11-18,14455
2016-11-19,24266
2016-11-20,14113
2016-11-21,22625
2016-11-22,20317
2016-11-23,25335
2016-11-24,0
2016-11-25,12776
2016-11-26,19991
2016-11-27,14043
2016-11-28,20714
2016-11-29,18688
2016-11-30,18709
2016-12-01,18098
2016-12-02,14121
2016-12-03,22821
2016-12-04,13418
2016-12-05,19511
2016-12-06,17316
2016-12-07,17630
2016-12-08,17265
2016-12-09,10193
2016-12-10,19785
2016-12-11,12159
2016-12-12,20196
2016-12-13,16815
2016-12-14,16980
2016-12-15,15806
2016-12-16,12949
2016-12-17,20245
2016-12-18,11317
2016-12-19,19929
2016-12-20,18024
2016-12-21,17197
2016-12-22,18047
2016-12-23,16775
2016-12-24,0
2016-12-25,0
2016-12-26,18364
2016-12-27,20617
2016-12-28,19774
2016-12-29,18474
2016-12-30,15661
2016-12-31,17311
2017-01-02,19497
2017-01-03,21611
2017-01-04,19453
2017-01-05,19031
2017-01-06,15453
2017-01-07,23627
2017-01-08,13346
2017-01-09,22116
2017-01-10,18655
2017-01-11,18287
2017-01-12,18785
2017-01-13,14098
2017-01-14,20901
2017-01-15,14203
2017-01-16,0
2017-01-17,22309
2017-01-18,19284
2017-01-19,18492
2017-01-20,14019
2017-01-21,19118
2017-01-22,16725
2017-01-23,21594
2017-01-24,18742
2017-01-25,17355
2017-01-26,18016
2017-01-27,13762
2017-01-28,22175
2017-01-29,13596
2017-01-30,20162
2017-01-31,19146
2017-02-01,19622
2017-02-02,18108
2017-02-03,12814
2017-02-04,22688
2017-02-05,12606
2017-02-06,1795
2017-02-07,23975
2017-02-08,18715
2017-02-09,18030
2017-02-10,14289
2017-02-11,22902
2017-02-12,14992
2017-02-13,18730
2017-02-14,15996
2017-02-15,16308
2017-02-16,19001
2017-02-17,14272
2017-02-18,25710
2017-02-19,15001
2017-02-20,0
2017-02-21,27050
2017-02-22,20121
2017-02-23,19274
2017-02-24,15113
2017-02-25,22510
2017-02-26,15361
2017-02-27,17182
2017-02-28,19623
2017-03-01,18325
2017-03-02,18461
2017-03-03,14546
2017-03-04,23390
2017-03-05,14600
2017-03-06,20527
2017-03-07,18133
2017-03-08,19497
2017-03-09,17906
2017-03-10,14804
2017-03-11,24313
2017-03-12,14287
2017-03-13,19642
2017-03-14,18914
2017-03-15,18816
2017-03-16,18227
2017-03-17,13307
2017-03-18,22783
2017-03-19,12237
2017-03-20,19460
2017-03-21,18454
2017-03-22,18371
2017-03-23,17573
2017-03-24,14218
2017-03-25,21505
2017-03-26,14194
2017-03-27,20460
2017-03-28,18557
2017-03-29,4
2017-03-30,22711
2017-03-31,13387
2017-04-01,21612
2017-04-02,13894
2017-04-03,20172
2017-04-04,17393
2017-04-05,18515
2017-04-06,19441
2017-04-07,14973
2017-04-08,22953
2017-04-09,12665
2017-04-10,21382
2017-04-11,17838
2017-04-12,18111
2017-04-13,18342
2017-04-14,13039
2017-04-15,17491
2017-04-16,6999
2017-04-17,21115
2017-04-18,18402
2017-04-19,17860
2017-04-20,17421
2017-04-21,12064
2017-04-22,22567
2017-04-23,14505
2017-04-24,20055
2017-04-25,17444
2017-04-26,17390
2017-04-27,17550
2017-04-28,12386
2017-04-29,17379
2017-04-30,10297
2017-05-01,20530
2017-05-02,17993
2017-05-03,16192
2017-05-04,16233
2017-05-05,14424
2017-05-06,19732
2017-05-07,12448
2017-05-08,18631
2017-05-09,16272
2017-05-10,17151
2017-05-11,16985
2017-05-12,22963
2017-05-13,20884
2017-05-14,11426
2017-05-15,20275
2017-05-16,19262
2017-05-17,17337
2017-05-18,16999
2017-05-19,11545
2017-05-20,17759
2017-05-21,11100
2017-05-22,18502
2017-05-23,16871
2017-05-24,18712
2017-05-25,17707
2017-05-26,13042
2017-05-27,16189
2017-05-28,10017
2017-05-29,0
2017-05-30,25008
2017-05-31,18046
2017-06-01,17202
2017-06-02,12627
2017-06-03,19895
2017-06-04,12429
2017-06-05,36500
2017-06-06,16534
2017-06-07,17132
2017-06-08,19522
2017-06-09,14449
2017-06-10,20210
2017-06-11,11902
2017-06-12,21301
2017-06-13,36429
2017-06-14,33220
2017-06-15,17552
2017-06-16,12002
2017-06-17,16918
2017-06-18,11974
2017-06-19,20817
2017-06-20,19894
2017-06-21,17804
2017-06-22,16858
2017-06-23,12651
2017-06-24,18203
2017-06-25,10917
2017-06-26,22341
2017-06-27,21122
2017-06-28,19501
2017-06-29,19123
2017-06-30,13590
2017-07-01,20186
2017-07-02,11139
2017-07-03,22337
2017-07-04,0
2017-07-05,23051
2017-07-06,19625
2017-07-07,15152
2017-07-08,19743
2017-07-09,12745
2017-07-10,24629
2017-07-11,20631
2017-07-12,19619
2017-07-13,20283
2017-07-14,15089
2017-07-15,20448
2017-07-16,12580
2017-07-17,23055
2017-07-18,18670
2017-07-19,18621
2017-07-20,20066
2017-07-21,14262
2017-07-22,18372
2017-07-23,12432
2017-07-24,21241
2017-07-25,18188
2017-07-26,18485
2017-07-27,20270
2017-07-28,13838
2017-07-29,18451
2017-07-30,11607
2017-07-31,22004
2017-08-01,19115
2017-08-02,17938
2017-08-03,18139
2017-08-04,13837
2017-08-05,18344
2017-08-06,11701
2017-08-07,22667
2017-08-08,18669
2017-08-09,18397
2017-08-10,19606
2017-08-11,13919
2017-08-12,18676
2017-08-13,13792
2017-08-14,22406
2017-08-15,18682
2017-08-16,18953
2017-08-17,19869
2017-08-18,13837
2017-08-19,17620
2017-08-20,11662
2017-08-21,19435
2017-08-22,18013
2017-08-23,19008
2017-08-24,18802
2017-08-25,13205
2017-08-26,17792
2017-08-27,11488
2017-08-28,18995
2017-08-29,17804
2017-08-30,18279
2017-08-31,19198
2017-09-01,15020
2017-09-02,18161
2017-09-03,12417
2017-09-04,0
2017-09-05,27245
2017-09-06,18319
2017-09-07,19589
2017-09-08,13524
2017-09-09,22109
2017-09-10,12548
2017-09-11,20312
2017-09-12,18593
2017-09-13,19065
2017-09-14,17540
2017-09-15,12972
2017-09-16,20070
2017-09-17,12119
2017-09-18,19448
2017-09-19,18005
2017-09-20,18635
2017-09-21,18116
2017-09-22,13160
2017-09-23,19458
2017-09-24,12339
2017-09-25,19970
2017-09-26,17259
2017-09-27,16661
2017-09-28,15786
2017-09-29,13346
2017-09-30,21368
2017-10-01,13483
2017-10-02,19166
2017-10-03,17038
2017-10-04,17552
2017-10-05,17027
2017-10-06,13700
2017-10-07,20443
2017-10-08,12496
2017-10-09,18392
2017-10-10,17780
2017-10-11,18597
2017-10-12,17395
2017-10-13,15194
2017-10-14,20322
2017-10-15,12839
2017-10-16,19437
2017-10-17,18449
2017-10-18,16347
2017-10-19,17014
2017-10-20,14120
2017-10-21,21030
2017-10-22,13000
2017-10-23,19496
2017-10-24,16878
2017-10-25,18382
2017-10-26,16843
2017-10-27,12509
2017-10-28,18912
2017-10-29,12552
2017-10-30,18922
2017-10-31,12975
2017-11-01,18287
2017-11-02,17885
2017-11-03,13361
2017-11-04,21529
2017-11-05,12795
2017-11-06,19850
2017-11-07,17987
2017-11-08,16519
2017-11-09,16263
2017-11-10,13880
2017-11-11,0
2017-11-12,20829
2017-11-13,17326
2017-11-14,20239
2017-11-15,19223
2017-11-16,19237
2017-11-17,14813
2017-11-18,22090
2017-11-19,14381
2017-11-20,21016
2017-11-21,19966
2017-11-22,24018
2017-11-23,0
2017-11-24,12799
2017-11-25,18714
2017-11-26,13327
2017-11-27,17899
2017-11-28,17713
2017-11-29,18593
2017-11-30,17985
2017-12-01,14061
2017-12-02,21399
2017-12-03,14097
2017-12-04,19623
2017-12-05,17004
2017-12-06,17517
2017-12-07,16519
2017-12-08,12426
2017-12-09,18672
2017-12-10,11433
2017-12-11,18052
2017-12-12,15802
2017-12-13,16210
2017-12-14,16093
2017-12-15,13050
2017-12-16,19605
2017-12-17,11310
2017-12-18,19061
2017-12-19,17692
2017-12-20,18217
2017-12-21,13694
2017-12-22,14465
2017-12-23,18411
2017-12-24,0
2017-12-25,0
2017-12-26,18247
2017-12-27,17465
2017-12-28,18125
2017-12-29,11499
2017-12-30,17816
2017-12-31,10534
2018-01-02,25241
2018-01-03,20595
2018-01-04,18633
2018-01-05,15061
2018-01-06,24730
2018-01-07,15437
2018-01-08,20696
2018-01-09,19047
2018-01-10,20413
2018-01-11,17730
2018-01-12,14510
2018-01-13,22930
2018-01-14,13440
2018-01-15,0
2018-01-16,23221
2018-01-17,16742
2018-01-18,17562
2018-01-19,14884
2018-01-20,23387
2018-01-21,15228
2018-01-22,19161
2018-01-23,17111
2018-01-24,19736
2018-01-25,17454
2018-01-26,14769
2018-01-27,23209
2018-01-28,14907
2018-01-29,17139
2018-01-30,18627
2018-01-31,20553
2018-02-01,17713
2018-02-02,15032
2018-02-03,23654
2018-02-04,13302
2018-02-05,19307
2018-02-06,17947
2018-02-07,18830
2018-02-08,16749
2018-02-09,13527
2018-02-10,21708
2018-02-11,14609
2018-02-12,18465
2018-02-13,16036
2018-02-14,16876
2018-02-15,17737
2018-02-16,14573
2018-02-17,22938
2018-02-18,13810
2018-02-19,0
2018-02-20,23922
2018-02-21,18387
2018-02-22,17854
2018-02-23,15521
2018-02-24,22585
2018-02-25,15473
2018-02-26,19423
2018-02-27,17459
2018-02-28,18321
2018-03-01,18373
2018-03-02,15260
2018-03-03,17316
2018-03-04,13682
2018-03-05,21078
2018-03-06,18158
2018-03-07,0
2018-03-08,21828
2018-03-09,15082
2018-03-10,20510
2018-03-11,11931
2018-03-12,19039
2018-03-13,18679
2018-03-14,19739
2018-03-15,18075
2018-03-16,13613
2018-03-17,20404
2018-03-18,13037
2018-03-19,19708
2018-03-20,17291
2018-03-21,18011
2018-03-22,17464
2018-03-23,13914
2018-03-24,21746
2018-03-25,14440
2018-03-26,20198
2018-03-27,17506
2018-03-28,18087
2018-03-29,17544
2018-03-30,12778
2018-03-31,19527
2018-04-01,8220
2018-04-02,21301
2018-04-03,18949
2018-04-04,18994
2018-04-05,17934
2018-04-06,14283
2018-04-07,22604
2018-04-08,13865
2018-04-09,19825
2018-04-10,19120
2018-04-11,17538
2018-04-12,19662
2018-04-13,14674
2018-04-14,20486
2018-04-15,14279
2018-04-16,19513
2018-04-17,17982
2018-04-18,18014
2018-04-19,16282
2018-04-20,12929
2018-04-21,19925
2018-04-22,12583
2018-04-23,18625
2018-04-24,15843
2018-04-25,15433
2018-04-26,14780
2018-04-27,13222
2018-04-28,20951
2018-04-29,12907
2018-04-30,19153
2018-05-01,17375
2018-05-02,17540
2018-05-03,15983
2018-05-04,13622
2018-05-05,17844
2018-05-06,12123
2018-05-07,19106
2018-05-08,16262
2018-05-09,17169
2018-05-10,16375
2018-05-11,12070
2018-05-12,15846
2018-05-13,9879
2018-05-14,17409
2018-05-15,16697
2018-05-16,18169
2018-05-17,16629
2018-05-18,12408
2018-05-19,17902
2018-05-20,12422
2018-05-21,19982
2018-05-22,16639
2018-05-23,16203
2018-05-24,17005
2018-05-25,13786
2018-05-26,17145
2018-05-27,10024
2018-05-28,0
2018-05-29,22895
2018-05-30,18942
2018-05-31,14563
2018-06-01,13335
2018-06-02,17118
2018-06-03,13904
2018-06-04,18443
2018-06-05,18054
2018-06-06,16829
2018-06-07,17446
2018-06-08,13915
2018-06-09,20179
2018-06-10,12863
2018-06-11,19481
2018-06-12,16816
2018-06-13,17254
2018-06-14,17114
2018-06-15,12377
2018-06-16,17215
2018-06-17,10083
2018-06-18,18930
2018-06-19,17559
2018-06-20,16660
2018-06-21,18222
2018-06-22,14012
2018-06-23,19506
2018-06-24,11718
2018-06-25,23448
2018-06-26,19752
2018-06-27,19645
2018-06-28,19631
2018-06-29,15244
2018-06-30,20054
2018-07-01,13320
2018-07-02,22757
2018-07-03,20326
2018-07-04,0
2018-07-05,19674
2018-07-06,15164
2018-07-07,19864
2018-07-08,13004
2018-07-09,21454
2018-07-10,19746
2018-07-11,17926
2018-07-12,18453
2018-07-13,13338
2018-07-14,17840
2018-07-15,11035
2018-07-16,20826
2018-07-17,19703
2018-07-18,18811
2018-07-19,18636
2018-07-20,13540
2018-07-21,17854
2018-07-22,11390
2018-07-23,21304
2018-07-24,18552
2018-07-25,17206
2018-07-26,17287
2018-07-27,13403
2018-07-28,17806
2018-07-29,10504
2018-07-30,19865
2018-07-31,19050
2018-08-01,18706
2018-08-02,18904
2018-08-03,13893
2018-08-04,16974
2018-08-05,10806
2018-08-06,21697
2018-08-07,18742
2018-08-08,16297
2018-08-09,16950
2018-08-10,13655
2018-08-11,19278
2018-08-12,11743
2018-08-13,20930
2018-08-14,17715
2018-08-15,17754
2018-08-16,18992
2018-08-17,13480
2018-08-18,17470
2018-08-19,10833
2018-08-20,21499
2018-08-21,18624
2018-08-22,18919
2018-08-23,18724
2018-08-24,14300
2018-08-25,19029
2018-08-26,13028
2018-08-27,21055
2018-08-28,17262
2018-08-29,17507
2018-08-30,18512
2018-08-31,14099
2018-09-01,18437
2018-09-02,11416
2018-09-03,0
2018-09-04,24858
2018-09-05,16788
2018-09-06,16800
2018-09-07,13216
2018-09-08,21608
2018-09-09,13075
2018-09-10,19296
2018-09-11,18142
2018-09-12,17597
2018-09-13,17705
2018-09-14,13309
2018-09-15,19817
2018-09-16,13555
2018-09-17,17445
2018-09-18,16318
2018-09-19,16282
2018-09-20,16217
2018-09-21,12622
2018-09-22,19839
2018-09-23,12334
2018-09-24,18236
2018-09-25,16244
2018-09-26,15811
2018-09-27,15768
2018-09-28,12195
2018-09-29,19228
2018-09-30,13520
2018-10-01,18825
2018-10-02,17184
2018-10-03,17560
2018-10-04,16296
2018-10-05,12596
2018-10-06,20589
2018-10-07,13133
2018-10-08,17033
2018-10-09,17842
2018-10-10,17604
2018-10-11,16521
2018-10-12,14222
2018-10-13,17877
2018-10-14,11886
2018-10-15,18811
2018-10-16,16520
2018-10-17,16516
2018-10-18,16475
2018-10-19,12046
2018-10-20,19479
2018-10-21,13372
2018-10-22,19031
2018-10-23,15953
2018-10-24,15486
2018-10-25,15483
2018-10-26,13430
2018-10-27,19228
2018-10-28,12916
2018-10-29,18969
2018-10-30,17155
2018-10-31,13371
2018-11-01,16760
2018-11-02,13935
2018-11-03,21779
2018-11-04,13692
2018-11-05,18999
2018-11-06,17085
2018-11-07,17451
2018-11-08,16509
2018-11-09,13400
2018-11-10,21656
2018-11-11,0
2018-11-12,17413
2018-11-13,19684
2018-11-14,18283
2018-11-15,17415
2018-11-16,14054
2018-11-17,21666
2018-11-18,13940
2018-11-19,20194
2018-11-20,20836
2018-11-21,21957
2018-11-22,0
2018-11-23,13124
2018-11-24,18166
2018-11-25,13884
2018-11-26,17467
2018-11-27,17715
2018-11-28,18039
2018-11-29,17116
2018-11-30,13580
2018-12-01,21060
2018-12-02,13111
2018-12-03,18570
2018-12-04,16598
2018-12-05,16636
2018-12-06,16232
2018-12-07,12449
2018-12-08,18249
2018-12-09,11929
2018-12-10,17954
2018-12-11,14526
2018-12-12,17075
2018-12-13,14536
2018-12-14,12533
2018-12-15,18390
2018-12-16,10382
2018-12-17,17238
2018-12-18,14927
2018-12-19,16503
2018-12-20,15219
2018-12-21,14724
2018-12-22,19867
2018-12-23,13768
2018-12-24,0
2018-12-25,0
2018-12-26,20534
2018-12-27,17551
2018-12-28,13348
2018-12-29,18014
2018-12-30,12960
2018-12-31,17292
